ArticleViolated,Authority,Country,Date,Fine,Org_fined,Type,Country_code,Fines_applied,GDP_pc_2019,GDP_2019
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-11-25,11000,Courier Services Company,Insufficient technical and organisational measures to ensure information security,21,1,9130,300494
"Art. 12 GDPR, Art. 17 GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-11-22,2000,BNP Paribas Personal Finance S.A.,Insufficient fulfilment of data subjects rights,21,2,9130,300494
Art. 6 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-21,60000,Viaqua XestiÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇn Integral Augas de Galicia,Insufficient legal basis for data processing,23,1,25170,1780046
"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 14 GDPR, Art. 21 GDPR",French Data Protection Authority (CNIL),FRANCE,2019-11-21,500000,Futura Internationale,Insufficient fulfilment of data subjects rights,8,5,33270,3484139
Art. 32 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-19,60000,CorporaciÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇn radiotelevisiÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇn espanola,Insufficient technical and organisational measures to ensure information security,23,1,25170,1780046
Art. 32 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-19,60000,Xfera Moviles S.A.,Insufficient technical and organisational measures to ensure information security,23,1,25170,1780046
Art. 5 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-14,30000,TelefÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇnica SA,Non-compliance with general data processing principles,23,1,25170,1780046
Art. 6 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-13,3000,General Confederation of Labour ('CGT'),Insufficient legal basis for data processing,23,1,25170,1780046
Art. 13 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-07,900,TODOTECNICOS24H S.L.,Insufficient fulfilment of information obligations,23,1,25170,1780046
Art. 13 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-11-06,1500,Cerrajero Online,Insufficient fulfilment of information obligations,23,1,25170,1780046
Art. 6 GDPR,Data State Inspectorate (DSI),LATVIA,2019-11,150000,Unknown,Insufficient legal basis for data processing,14,1,12490,43162
Art. 6 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-10-31,6000,Jocker Premium Invex,Insufficient legal basis for data processing,23,1,25170,1780046
Art. 32 GDPR,Dutch Supervisory Authority for Data Protection (AP),THE NETHERLANDS,2019-10-31,900000,UWV (Dutch employee insurance service provider),Insufficient technical and organisational measures to ensure information security,17,1,42020,1146091
"Art. 5 GDPR, Art. 25 GDPR",Data Protection Authority of Berlin,GERMANY,2019-10-30,14500000,Deutsche Wohnen SE,Non-compliance with general data processing principles,9,2,35980,4951894
"Art. 5 GDPR, Art. 6 GDPR",Spanish Data Protection Authority (aepd),SPAIN,2019-10-25,36000,"VODAFONE ESPANA, S.A.U.",Insufficient legal basis for data processing,23,2,25170,1780046
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Austrian Data Protection Authority (dsb),AUSTRIA,2019-10-23,18000000,Austrian Post,Insufficient legal basis for data processing,1,2,38250,571110
Art. 28 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-10-18,9380,Major of AleksandrÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇw Kujawski,Insufficient data processing agreement,19,1,12980,734656
"Art. 12 GDPR, Art. 13 GDPR, Art. 5 (1) c) GDPR, Art. 6 GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-10-17,2500,UTTIS INDUSTRIES SRL,Insufficient fulfilment of information obligations,21,4,9130,300494
"Art. 5 GDPR, Art. 6 GDPR",Spanish Data Protection Authority (aepd),SPAIN,2019-10-16,60000,Xfera Moviles S.A.,Insufficient legal basis for data processing,23,2,25170,1780046
Art. 31 GDPR,Spanish Data Protection Authority (aepd),SPAIN,2019-10-16,8000,Iberdrola Clientes,Lack of cooperation with the supervisory authority,23,1,25170,1780046
Art. 5 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-10-16,47000,ClickQuickNow,Non-compliance with general data processing principles,19,1,12980,734656
